{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1030303', 'exec_time_s': 118.57032589998562}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1030303', 'exec_time_s': 3.0205725000123493}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1030303', 'exec_time_s': 93.88216259999899}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1030303', 'exec_time_s': 2.686992300034035}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1037496', 'exec_time_s': 2.720173400011845}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1037496', 'exec_time_s': 2.697686999978032}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1037496', 'exec_time_s': 2.6567143000429496}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1037496', 'exec_time_s': 2.711113400000613}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.022727272727272728), 'gm_map': np.float64(nan), 'bpref': np.float64(0.022727272727272728), 'Rprec': np.float64(0.022727272727272728), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.23005106104267373), 'NDCG@15': np.float64(0.19137339131465633), 'NDCG@20': np.float64(0.16635243357417215), 'NDCG@30': np.float64(0.1346703005754254), 'NDCG@100': np.float64(0.12028351663705221), 'NDCG@200': np.float64(0.12028351663705221), 'NDCG@500': np.float64(0.12028351663705221), 'NDCG@1000': np.float64(0.12028351663705221), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1043135', 'exec_time_s': 163.9022555000265}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.022727272727272728), 'gm_map': np.float64(nan), 'bpref': np.float64(0.022727272727272728), 'Rprec': np.float64(0.022727272727272728), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.23005106104267373), 'NDCG@15': np.float64(0.19137339131465633), 'NDCG@20': np.float64(0.16635243357417215), 'NDCG@30': np.float64(0.1346703005754254), 'NDCG@100': np.float64(0.12028351663705221), 'NDCG@200': np.float64(0.12028351663705221), 'NDCG@500': np.float64(0.12028351663705221), 'NDCG@1000': np.float64(0.12028351663705221), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1043135', 'exec_time_s': 11.065150600043125}
